,0
"(-11963, 517)","Item_ID = -11963 | Site = 517
Item_Name = AM LIC RED VINES 1LB JMB BAG
---Prediction---
2020-09-06    0.52
2020-09-07    0.41
2020-09-08    0.58
2020-09-09    0.77
2020-09-10    0.69
2020-09-11    0.79
2020-09-12    0.67
2020-09-13    0.65
2020-09-14    0.59
2020-09-15    0.61
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 7
Expected Sum of Quantity last 10 Days = 6
OOS Total Error = 0
Best OOS Config = (14, 1, 2)
Best OOS RMSE = 0.66

"
"(-11963, 580)","Item_ID = -11963 | Site = 580
Item_Name = AM LIC RED VINES 1LB JMB BAG
---Prediction---
2020-09-06    0.81
2020-09-07    0.81
2020-09-08    0.81
2020-09-09    0.81
2020-09-10    0.81
2020-09-11    0.81
2020-09-12    0.81
2020-09-13    0.81
2020-09-14    0.81
2020-09-15    0.81
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 9
Expected Sum of Quantity last 10 Days = 9
OOS Total Error = -1
Best OOS Config = (0, 1, 1)
Best OOS RMSE = 1.23

"
"(-11963, 589)","Item_ID = -11963 | Site = 589
Item_Name = AM LIC RED VINES 1LB JMB BAG
---Prediction---
2020-09-06    1.93
2020-09-07    1.81
2020-09-08    1.22
2020-09-09    1.16
2020-09-10    1.60
2020-09-11    1.56
2020-09-12    2.01
2020-09-13    2.24
2020-09-14    1.26
2020-09-15    1.50
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 17
Expected Sum of Quantity last 10 Days = 16
OOS Total Error = -1
Best OOS Config = (14, 2, 1)
Best OOS RMSE = 1.5

"
"(-11963, 601)","Item_ID = -11963 | Site = 601
Item_Name = AM LIC RED VINES 1LB JMB BAG
---Prediction---
2020-09-06    2.0
2020-09-07    2.0
2020-09-08    2.0
2020-09-09    2.0
2020-09-10    2.0
2020-09-11    2.0
2020-09-12    2.0
2020-09-13    2.0
2020-09-14    2.0
2020-09-15    2.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 20
Expected Sum of Quantity last 10 Days = 10
OOS Total Error = 0
Best OOS Config = (0, 2, 1)
Best OOS RMSE = 0.77

"
"(-44540, 280)","Item_ID = -44540 | Site = 280
Item_Name = D*MAR KG 2.8z SNICK SLTY SWT
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-44540, 380)","Item_ID = -44540 | Site = 380
Item_Name = D*MAR KG 2.8z SNICK SLTY SWT
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-44540, 554)","Item_ID = -44540 | Site = 554
Item_Name = D*MAR KG 2.8z SNICK SLTY SWT
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-44540, 516)","Item_ID = -44540 | Site = 516
Item_Name = D*MAR KG 2.8z SNICK SLTY SWT
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-44540, 399)","Item_ID = -44540 | Site = 399
Item_Name = D*MAR KG 2.8z SNICK SLTY SWT
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-44540, 459)","Item_ID = -44540 | Site = 459
Item_Name = D*MAR KG 2.8z SNICK SLTY SWT
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-44540, 517)","Item_ID = -44540 | Site = 517
Item_Name = D*MAR KG 2.8z SNICK SLTY SWT
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-44540, 580)","Item_ID = -44540 | Site = 580
Item_Name = D*MAR KG 2.8z SNICK SLTY SWT
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-44540, 589)","Item_ID = -44540 | Site = 589
Item_Name = D*MAR KG 2.8z SNICK SLTY SWT
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 1
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-44540, 601)","Item_ID = -44540 | Site = 601
Item_Name = D*MAR KG 2.8z SNICK SLTY SWT
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-41259, 280)","Item_ID = -41259 | Site = 280
Item_Name = D*KDSM SOUR FLUSH
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-41259, 380)","Item_ID = -41259 | Site = 380
Item_Name = D*KDSM SOUR FLUSH
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-41259, 554)","Item_ID = -41259 | Site = 554
Item_Name = D*KDSM SOUR FLUSH
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-41259, 516)","Item_ID = -41259 | Site = 516
Item_Name = D*KDSM SOUR FLUSH
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-41259, 399)","Item_ID = -41259 | Site = 399
Item_Name = D*KDSM SOUR FLUSH
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-41259, 459)","Item_ID = -41259 | Site = 459
Item_Name = D*KDSM SOUR FLUSH
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-41259, 517)","Item_ID = -41259 | Site = 517
Item_Name = D*KDSM SOUR FLUSH
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-41259, 580)","Item_ID = -41259 | Site = 580
Item_Name = D*KDSM SOUR FLUSH
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-41259, 589)","Item_ID = -41259 | Site = 589
Item_Name = D*KDSM SOUR FLUSH
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-41259, 601)","Item_ID = -41259 | Site = 601
Item_Name = D*KDSM SOUR FLUSH
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-21206, 280)","Item_ID = -21206 | Site = 280
Item_Name = D* LAFFY TAFFY BANANA 1.5z
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-21206, 380)","Item_ID = -21206 | Site = 380
Item_Name = D* LAFFY TAFFY BANANA 1.5z
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 1
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-21206, 554)","Item_ID = -21206 | Site = 554
Item_Name = D* LAFFY TAFFY BANANA 1.5z
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-21206, 516)","Item_ID = -21206 | Site = 516
Item_Name = D* LAFFY TAFFY BANANA 1.5z
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-21206, 399)","Item_ID = -21206 | Site = 399
Item_Name = D* LAFFY TAFFY BANANA 1.5z
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-21206, 459)","Item_ID = -21206 | Site = 459
Item_Name = D* LAFFY TAFFY BANANA 1.5z
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-21206, 517)","Item_ID = -21206 | Site = 517
Item_Name = D* LAFFY TAFFY BANANA 1.5z
---Prediction---
2020-09-06   -0.0
2020-09-07   -0.0
2020-09-08   -0.0
2020-09-09   -0.0
2020-09-10   -0.0
2020-09-11   -0.0
2020-09-12   -0.0
2020-09-13   -0.0
2020-09-14   -0.0
2020-09-15   -0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-21206, 580)","Item_ID = -21206 | Site = 580
Item_Name = D* LAFFY TAFFY BANANA 1.5z
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-21206, 589)","Item_ID = -21206 | Site = 589
Item_Name = D* LAFFY TAFFY BANANA 1.5z
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-21206, 601)","Item_ID = -21206 | Site = 601
Item_Name = D* LAFFY TAFFY BANANA 1.5z
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-11968, 280)","Item_ID = -11968 | Site = 280
Item_Name = HER TWZ 16z STRWB TWIST BAG
---Prediction---
2020-09-06    0.18
2020-09-07    0.08
2020-09-08    0.15
2020-09-09    0.17
2020-09-10    0.19
2020-09-11    0.22
2020-09-12    0.27
2020-09-13    0.28
2020-09-14    0.19
2020-09-15    0.19
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 2
Expected Sum of Quantity last 10 Days = 1
OOS Total Error = 1
Best OOS Config = (7, 2, 1)
Best OOS RMSE = 0.31

"
"(-11968, 380)","Item_ID = -11968 | Site = 380
Item_Name = HER TWZ 16z STRWB TWIST BAG
---Prediction---
2020-09-06    1.41
2020-09-07    1.18
2020-09-08    1.35
2020-09-09    1.17
2020-09-10    1.43
2020-09-11    1.58
2020-09-12    1.73
2020-09-13    1.60
2020-09-14    1.22
2020-09-15    1.43
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 15
Expected Sum of Quantity last 10 Days = 12
OOS Total Error = 1
Best OOS Config = (14, 2, 2)
Best OOS RMSE = 1.31

"
"(-11968, 554)","Item_ID = -11968 | Site = 554
Item_Name = HER TWZ 16z STRWB TWIST BAG
---Prediction---
2020-09-06    0.45
2020-09-07    0.39
2020-09-08    0.49
2020-09-09    0.57
2020-09-10    0.46
2020-09-11    0.48
2020-09-12    0.48
2020-09-13    0.50
2020-09-14    0.57
2020-09-15    0.62
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 6
Expected Sum of Quantity last 10 Days = 6
OOS Total Error = -3
Best OOS Config = (14, 2, 1)
Best OOS RMSE = 0.7

"
"(-11968, 516)","Item_ID = -11968 | Site = 516
Item_Name = HER TWZ 16z STRWB TWIST BAG
---Prediction---
2020-09-06    0.83
2020-09-07    0.58
2020-09-08    0.68
2020-09-09    0.99
2020-09-10    0.76
2020-09-11    0.89
2020-09-12    0.97
2020-09-13    0.87
2020-09-14    0.76
2020-09-15    0.96
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 9
Expected Sum of Quantity last 10 Days = 9
OOS Total Error = 0
Best OOS Config = (14, 1, 1)
Best OOS RMSE = 1.13

"
"(-11968, 399)","Item_ID = -11968 | Site = 399
Item_Name = HER TWZ 16z STRWB TWIST BAG
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-11968, 459)","Item_ID = -11968 | Site = 459
Item_Name = HER TWZ 16z STRWB TWIST BAG
---Prediction---
2020-09-06    0.55
2020-09-07    0.65
2020-09-08    0.44
2020-09-09    0.35
2020-09-10    0.42
2020-09-11    0.39
2020-09-12    0.45
2020-09-13    0.45
2020-09-14    0.36
2020-09-15    0.25
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 5
Expected Sum of Quantity last 10 Days = 3
OOS Total Error = 1
Best OOS Config = (14, 1, 0)
Best OOS RMSE = 0.59

"
"(-11968, 517)","Item_ID = -11968 | Site = 517
Item_Name = HER TWZ 16z STRWB TWIST BAG
---Prediction---
2020-09-06    0.91
2020-09-07    0.91
2020-09-08    0.91
2020-09-09    0.91
2020-09-10    0.91
2020-09-11    0.91
2020-09-12    0.91
2020-09-13    0.91
2020-09-14    0.91
2020-09-15    0.91
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 10
Expected Sum of Quantity last 10 Days = 9
OOS Total Error = 1
Best OOS Config = (0, 1, 1)
Best OOS RMSE = 1.22

"
"(-11968, 580)","Item_ID = -11968 | Site = 580
Item_Name = HER TWZ 16z STRWB TWIST BAG
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-11968, 589)","Item_ID = -11968 | Site = 589
Item_Name = HER TWZ 16z STRWB TWIST BAG
---Prediction---
2020-09-06    1.51
2020-09-07    1.11
2020-09-08    1.10
2020-09-09    1.46
2020-09-10    1.30
2020-09-11    1.62
2020-09-12    1.57
2020-09-13    1.86
2020-09-14    1.42
2020-09-15    1.36
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 15
Expected Sum of Quantity last 10 Days = 14
OOS Total Error = -2
Best OOS Config = (7, 2, 1)
Best OOS RMSE = 1.37

"
"(-11968, 601)","Item_ID = -11968 | Site = 601
Item_Name = HER TWZ 16z STRWB TWIST BAG
---Prediction---
2020-09-06    0.46
2020-09-07    0.36
2020-09-08    0.12
2020-09-09    0.25
2020-09-10    0.63
2020-09-11    0.67
2020-09-12    0.42
2020-09-13    0.42
2020-09-14    0.37
2020-09-15    0.26
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 4
Expected Sum of Quantity last 10 Days = 6
OOS Total Error = -1
Best OOS Config = (14, 0, 0)
Best OOS RMSE = 0.72

"
"(-11997, 280)","Item_ID = -11997 | Site = 280
Item_Name = D*WRI STARBURST 6z GMIBRST BAG
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-11997, 380)","Item_ID = -11997 | Site = 380
Item_Name = D*WRI STARBURST 6z GMIBRST BAG
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-11997, 554)","Item_ID = -11997 | Site = 554
Item_Name = D*WRI STARBURST 6z GMIBRST BAG
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-11997, 516)","Item_ID = -11997 | Site = 516
Item_Name = D*WRI STARBURST 6z GMIBRST BAG
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-11997, 399)","Item_ID = -11997 | Site = 399
Item_Name = D*WRI STARBURST 6z GMIBRST BAG
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-11997, 459)","Item_ID = -11997 | Site = 459
Item_Name = D*WRI STARBURST 6z GMIBRST BAG
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-11997, 517)","Item_ID = -11997 | Site = 517
Item_Name = D*WRI STARBURST 6z GMIBRST BAG
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
